Atividade_principal,Data_situacao,Nome,Uf,Telefone,Email,Atividades_secundarias,Qsa,Situacao,Bairro,Logradouro,Numero,Cep,Municipio,Abertura,Natureza_juridica,Fantasia,Cnpj,Ultima_atualizacao,Status,Tipo,Complemento,Efr,Motivo_situacao,Situacao_especial,Data_situacao_especial,Capital_social,Extra
Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente - 47.59-8-99 - ,28/08/2004,A PREFERIDA COMERCIAL LTDA - EPP,MG,(31) 3842-1314 / (31) 3842-4404,[email],Comércio varejista de outros produtos não especificados anteriormente - 47.89-0-99 - Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente - 46.49-4-99 - Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo - 47.53-9-00 - Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico - 46.49-4-01 - Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico - 46.49-4-02 - Comércio atacadista de máquinas aparelhos e equipamentos para uso agropecuário; partes e peças - 46.61-3-00 - Hotéis - 55.10-8-01 - Aluguel de imóveis próprios - 68.10-2-02 - ,49-Sócio-Administrador - RICARDO MAGALHAES GASPAR - 22-Sócio - RENATO MAGALHAES GASPAR - 22-Sócio - LUCY MAGALHAES GASPAR - 22-Sócio - LUCIANE MAGALHAES GASPAR - 49-Sócio-Administrador - MARIA INES MAGALHAES GASPAR - ,ATIVA,CENTRO,R PEDRO NOLASCO,399,35.170-300,CORONEL FABRICIANO,12/09/1966,206-2 - Sociedade Empresária Limitada,A PREFERIDA,19.861.350/0001-70,2017-12-26T08:59:46.428Z,OK,MATRIZ,,,,,,438796.00,
Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente - 47.59-8-99 - ,04/10/2003,A PREFERIDA COMERCIAL LTDA - EPP,MG,(31) 3842-4404,Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico - 46.49-4-01 - Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico - 46.49-4-02 - Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente - 46.49-4-99 - Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo - 47.53-9-00 - Comércio varejista de outros produtos não especificados anteriormente - 47.89-0-99 - ,ATIVA,CENTRO,R BELO HORIZONTE,320,35.160-034,IPATINGA,22/07/1992,206-2 - Sociedade Empresária Limitada,A PREFERIDA,19.861.350/0004-13,2017-11-26T07:57:13.586Z,OK,FILIAL,,,,,,,0.00,,
Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente - 47.59-8-99 - ,04/10/2003,A PREFERIDA COMERCIAL LTDA - EPP,MG,(31) 3849-1314 / (31) 3842-1314,[email],Comércio atacadista de equipamentos elétricos de uso pessoal e doméstico - 46.49-4-01 - Comércio atacadista de aparelhos eletrônicos de uso pessoal e doméstico - 46.49-4-02 - Comércio atacadista de outros equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente - 46.49-4-99 - Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo - 47.53-9-00 - Comércio varejista de outros produtos não especificados anteriormente - 47.89-0-99 - ,ATIVA,CENTRO,R VINTE E UM DE ABRIL,55,35.180-026,TIMOTEO,12/09/1966,206-2 - Sociedade Empresária Limitada,A PREFERIDA,19.861.350/0002-51,2017-12-26T08:59:30.728Z,OK,FILIAL,,,,,,0.00,,
Hotéis - 55.10-8-01 - ,04/10/2003,A PREFERIDA COMERCIAL LTDA - EPP,MG,(31) 3842-4404,ATIVA,CENTRO,R PEDRO NOLASCO,399,35.170-300,CORONEL FABRICIANO,07/05/1976,206-2 - Sociedade Empresária Limitada,HOTEL GASPAR,19.861.350/0003-32,2017-12-15T23:29:59.541Z,OK,FILIAL,,,,,,,00.00-0-00 - Não informada - ,0.00,,
Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente - 29.49-2-99 - ,20/06/2006,A&R DO BRASIL ACESSORIOS AUTOMOTIVOS LTDA,MG,(31) 2104-5400,[email],Comércio por atacado de peças e acessórios novos para veículos automotores - 45.30-7-01 - ,49-Sócio-Administrador - ELIA RINALDI - 22-Sócio - 05-Administrador - ELIA RINALDI - ADLER PTI S.A. - 05-Administrador - CARLOS ALBERTO STANIGHER - ,ATIVA,PIRATININGA,ROD RENATO AZEREDO,1050,32.400-000,IBIRITE,20/06/2006,206-2 - Sociedade Empresária Limitada,08.145.915/0001-05,2017-11-28T21:54:40.450Z,OK,MATRIZ,,,,,,,10000.00,
Comércio varejista de materiais hidráulicos - 47.44-0-03 - ,23/10/2004,A.W.A. EQUIPAMENTOS HIDRAULICOS LTDA.,MG,Manutenção e reparação de equipamentos hidráulicos e pneumáticos exceto válvulas - 33.14-7-02 - Representantes comerciais e agentes do comércio de máquinas equipamentos embarcações e aeronaves - 46.14-1-00 - Comércio varejista de material elétrico - 47.42-3-00 - ,49-Sócio-Administrador - WILLIAM FERNANDES SILVA - 49-Sócio-Administrador - ALEXANDRE DE SOUZA FLORES - ,ATIVA,SANTO ANDRE,R BAEPENDI,213,31.210-500,BELO HORIZONTE,08/03/2004,206-2 - Sociedade Empresária Limitada,06.130.273/0001-37,2017-11-26T18:29:37.588Z,OK,MATRIZ,,,,,,,,,0.00,
Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados - 47.11-3-02 - ,03/11/2005,ABC COMERCIO LTDA,MG,Comércio varejista de gás liqüefeito de petróleo (GLP) - 47.84-9-00 - Transporte rodoviário de carga exceto produtos perigosos e mudanças intermunicipal interestadual e internacional - 49.30-2-02 - ,49-Sócio-Administrador - ANDRE LAGE DE ARAUJO - 22-Sócio - CELESTINO DE ARAUJO - 22-Sócio - MARINHA LAGE DE ARAUJO - 22-Sócio - ANA MARIA LAGE DE ARAUJO - 22-Sócio - JULIANA LAGE DE ARAUJO - 22-Sócio - IVAN LAGE DE ARAUJO - 22-Sócio - RODRIGO LAGE DE ARAUJO - ,ATIVA,CENTRO,PC DO EXPEDICIONARIO,36,35.920-000,NOVA ERA,14/10/1974,206-2 - Sociedade Empresária Limitada,18.310.979/0001-60,2017-12-15T23:48:19.466Z,OK,MATRIZ,,,,,,,,,90000.00,
Transporte rodoviário de produtos perigosos - 49.30-2-03 - ,28/08/1999,: KM 0; : TVO ANEL ROD SUL; SALA: 201;,ABRANTES & ALEM LIMITADA,MG,(38) 4009-1414,[email],Transporte rodoviário de carga exceto produtos perigosos e mudanças municipal - 49.30-2-01 - Transporte rodoviário de carga exceto produtos perigosos e mudanças intermunicipal interestadual e internacional - 49.30-2-02 - Locação de automóveis sem condutor - 77.11-0-00 - ,49-Sócio-Administrador - MANUEL MARTINS ABRANTES - 22-Sócio - MARIA CELINA DIAS DO ALEM ABRANTES - ,ATIVA,MAJOR PRATES,ROD BR-365,267,39.403-203,MONTES CLAROS,06/05/1993,206-2 - Sociedade Empresária Limitada,TRANSPORTES ABRANTES,71.038.996/0001-72,2018-01-03T19:28:51.641Z,OK,MATRIZ,,,,,10000.00,
Comércio varejista de tintas e materiais para pintura - 47.41-5-00 - ,04/10/2003,LOJA 252 E 256,ABRASIVOS JUIZ DE FORA LTDA,MG,(32) 3215-7209 / (32) 3239-8530,[email],Comércio varejista de materiais de construção em geral - 47.44-0-99 - ,49-Sócio-Administrador - RONALDO MUSSEL DA SILVA - 22-Sócio - CLAUDIA CORTES D ASSUNCAO MUSSEL - ,ATIVA,CENTRO,R FLORIANO PEIXOTO,246,36.013-080,JUIZ DE FORA,12/09/1975,206-2 - Sociedade Empresária Limitada,19.002.831/0001-20,2017-12-15T23:23:35.445Z,OK,MATRIZ,,,,,,120000.00,
Atividades de consultoria em gestão empresarial exceto consultoria técnica específica - 70.20-4-00 - ,24/09/2005,AC CONSULTORIA EMPRESARIAL EIRELI,MG,(31) 3311-4800 / (31) 3311-4840,[email],65-Titular Pessoa Física Residente ou Domiciliado no Brasil - ALDAIR CAMARA - ,ATIVA,OURO VELHO,AL DAS AMENDOEIRAS,293,34.000-000,NOVA LIMA,09/11/1990,230-5 - Empresa Individual de Responsabilidade Limitada (de Natureza Empresária),64.336.498/0001-40,2017-11-27T00:54:26.277Z,OK,MATRIZ,,,,,,,00.00-0-00 - Não informada - ,73000.00,
06/03/2014,EXTINCAO P/ ENC LIQ VOLUNTARIA,RIO PARDO LOCACOES LTDA,(38) 3214-6711,BAIXADA,29/12/2000,206-2 - Sociedade Empresária Limitada,03.845.557/0005-45,2017-12-16T01:42:38.149Z,OK,FILIAL,,,,,,,,,,,,,00.00-0-00 - ******** - ,00.00-0-00 - Não informada - ,0.00,,
Comércio varejista de artigos de iluminação - 47.54-7-03 - ,08/04/2001,ACL-COMERCIAL ELETRICA E ELETRONICA LTDA,MG,49-Sócio-Administrador - ZENIO FERNANDES - 49-Sócio-Administrador - ZENIO FERNANDES FILHO - 30-Sócio Menor (Assistido/Representado) - 15-Pai - ZENIO FERNANDES - BRUNO FERNANDES - ,ATIVA,CENTRO,R SANTA RITA,265,36.010-070,JUIZ DE FORA,19/08/1985,206-2 - Sociedade Empresária Limitada,21.329.008/0001-76,2017-12-28T09:34:52.192Z,OK,MATRIZ,,,,,,,,,00.00-0-00 - Não informada - ,0.00,
Produção de ferroligas - 24.12-1-00 - ,03/11/2005,ACOPAR LTDA - ME,MG,(37) 3236-7410,49-Sócio-Administrador - EDUARDO FONSECA SANTOS - 22-Sócio - CLAUDIA RIOS DE MELLO SANTOS - ,ATIVA,BAIRRO JK,R DOM SILVERIO,39,35.660-182,PARA DE MINAS,30/10/2002,206-2 - Sociedade Empresária Limitada,05.410.268/0001-15,2017-11-25T10:02:06.523Z,OK,MATRIZ,,,,,,,,00.00-0-00 - Não informada - ,20000.00,
Comércio atacadista de produtos siderúrgicos e metalúrgicos exceto para construção - 46.85-1-00 - ,02/10/2007,ACOS ALIANCA SA,MG,(31) 2138-2800,[email],Comércio atacadista de embalagens - 46.86-9-02 - Comércio atacadista de resíduos e sucatas metálicos - 46.87-7-03 - Fabricação de outros produtos de metal não especificados anteriormente - 25.99-3-99 - ,08-Conselheiro de Administração - SEBASTIAO EUSTAQUIO VIEIRA JALES - 16-Presidente - GEDIEL RODRIGUES DOS SANTOS - 10-Diretor - LEONARDO DE SOUZA LIMA - 08-Conselheiro de Administração - VALDENIR RODRIGUES DE SA - ,ATIVA,SANTO ANTONIO,R ALECRIM,41,32.684-005,BETIM,02/10/2007,205-4 - Sociedade Anônima Fechada,09.234.570/0001-10,2017-11-30T08:57:48.031Z,OK,MATRIZ,,,,,,,80000.00,
Comércio atacadista de produtos siderúrgicos e metalúrgicos exceto para construção - 46.85-1-00 - ,27/08/2005,ACOS RAMOS LTDA,MG,(31) 3352-8080 / (31) 3391-4748,[email],Comércio atacadista de ferragens e ferramentas - 46.72-9-00 - Comércio varejista de ferragens e ferramentas - 47.44-0-01 - ,49-Sócio-Administrador - CASSIO TEIXEIRA RAMOS - 22-Sócio - 05-Administrador - CASSIO TEIXEIRA RAMOS - MARIA APARECIDA NASCIMENTO RAMOS - ,ATIVA,VERA CRUZ,R G,220,32.265-100,CONTAGEM,20/07/2001,206-2 - Sociedade Empresária Limitada,ACOS RAMOS,04.565.028/0001-27,2017-11-24T01:06:45.831Z,OK,MATRIZ,,,,,,0.00,
22/05/2015,INEXISTENTE DE FATO,ACOSIDER COMERCIO DE PRODUTOS SIDERURGICOS LTDA,(31) 3503-8437 / (31) 3503-8434,[email],49-Sócio-Administrador - MAURICIO FONSECA SAD - 49-Sócio-Administrador - AUGUSTO ARAUJO TORRES - ,SUSPENSA,01/06/1997,206-2 - Sociedade Empresária Limitada,ACOSIDER,02.072.108/0001-15,2017-11-19T22:15:51.423Z,OK,MATRIZ,,,,,,,,,,,00.00-0-00 - ******** - ,00.00-0-00 - Não informada - ,0.00,
Fabricação de estruturas metálicas - 25.11-0-00 - ,19/09/2003,ACOVAZ INDUSTRIA E COMERCIO LTDA,MG,(31) 3577-8161,[email],Serviços de confecção de armações metálicas para a construção - 25.99-3-01 - Fabricação de equipamentos e acessórios para segurança pessoal e profissional - 32.92-2-02 - Fabricação de letras letreiros e placas de qualquer material exceto luminosos - 32.99-0-03 - Manutenção e reparação de equipamentos e produtos não especificados anteriormente - 33.19-8-00 - Fabricação de esquadrias de metal - 25.12-8-00 - Transporte rodoviário de carga exceto produtos perigosos e mudanças intermunicipal interestadual e internacional - 49.30-2-02 - ,49-Sócio-Administrador - LUCIANO DE OLIVEIRA VAZ - 22-Sócio - ANTONIO GUILHERME VAZ COSTA JUNIOR - ,ATIVA,DIST IND BEIJAM FER. GUIMARAES,R SAO JUDAS TADEU,176,32.450-000,SARZEDO,08/07/1998,206-2 - Sociedade Empresária Limitada,02.689.668/0001-13,2017-12-24T17:35:06.546Z,OK,MATRIZ,,,,,,,80000.00,
Comércio atacadista de ferragens e ferramentas - 46.72-9-00 - ,02/04/2004,: NUMERO 146; : NA RUA VIAMAO;,ACRO-MINAS CABOS DE ACO E FERRAMENTAS LTDA - EPP,MG,(31) 3292-7400,[email],Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente - 47.59-8-99 - ,49-Sócio-Administrador - JOSE ROBERTO SLAVISCKI - 22-Sócio - RAFAEL GARCIA SIMON - ,ATIVA,PRADO,AV SILVA LOBO,519,30.411-259,BELO HORIZONTE,02/04/2004,206-2 - Sociedade Empresária Limitada,06.216.990/0001-86,2017-11-26T23:16:01.042Z,OK,MATRIZ,,,,,,60000.00,
Fabricação de componentes eletrônicos - 26.10-8-00 - ,04/07/2007,LETRA: A;,ACURA TECHNOLOGIES LTDA,MG,(35) 3435-1234,[email],Decoração lapidação gravação vitrificação e outros trabalhos em cerâmica louça vidro e cristal - 23.99-1-01 - Fabricação de mídias virgens magnéticas e ópticas - 26.80-9-00 - Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente - 27.90-2-99 - Comércio atacadista de equipamentos de informática - 46.51-6-01 - Comércio varejista especializado de equipamentos e suprimentos de informática - 47.51-2-01 - Desenvolvimento de programas de computador sob encomenda - 62.01-5-01 - Consultoria em tecnologia da informação - 62.04-0-00 - Agências de publicidade - 73.11-4-00 - Outras atividades de publicidade não especificadas anteriormente - 73.19-0-99 - Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente sem operador - 77.39-0-99 - Treinamento em desenvolvimento profissional e gerencial - 85.99-6-04 - Reparação e manutenção de computadores e de equipamentos periféricos - 95.11-8-00 - ,ATIVA,CENTRO,R JOSE LUPETTI,185,37.640-000,EXTREMA,04/07/2007,206-2 - Sociedade Empresária Limitada,ACURA GLOBAL,04.740.975/0002-98,2017-11-24T07:32:09.245Z,OK,FILIAL,,,,,0.00,,
